emoji_name,emoji_char,emoji_description
Registered,Â®ï¸,"The Registered Emoji was added to the Symbols category in 1993 as part of Unicode 1.1 standard. This is a mature emoji and it should work on most devices.
The Registered Emoji appeared in 1993, and also known as the Trademark Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Trade Mark,â¢ï¸,"The letters âTâ and âMâ next to each other and placed in the right upper corner of a word generally refer to something that is original or which belongs to a specific trade mark. Tm Emoji is often used jokingly with invented names âThis blouse is an official âThecoolestthingsââ¢ !â.
The Trade Mark Emoji appeared in 1993, and now is mainly known as the Tm Emoji, but also may be reffered as the Trademark Symbol. Sometimes it is mentioned as the Tm Symbol.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Keycap: #,#ï¸â£,"The Keycap Hash Emoji depicts a keyboard button with the hash symbol Â«#Â» on it. It can refer to the numbers in general, or can be used as a part of the USSD request in a combination with another keycaps.
The Keycap: # Emoji appeared in 2016, and now is mainly known as the Keycap Hash Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Keycap: *,*ï¸â£,"The Keycap Asterisk Emoji depicts a keyboard button with the asterisk symbol Â«*Â» on it. It can refer to the multiplication sign or a star. This symbol can be used as a part of the USSD request in a combination with another keycaps.
The Keycap: * Emoji appeared in 2016, and now is mainly known as the Keycap Asterisk Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Keycap: 0,0ï¸â£,"The keycap digit zero emoji represents a keyboard button with the number 0 on it. It can refer to the beginning of a countdown, the zero keyboard button, the minimum score of zero. Keycap: 0 Emoji can mean âHe gets a zero from me for being both rude and stupid!â or âLetâs start from zero!â.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Keycap: 1,1ï¸â£,The Keycap: 1 Emoji represents a keyboard button with the number 1 on it. Numeric keycaps are mostly used instead of regular digits to build dates or a countdoun numbers. It also can mean Â«You're Number One!Â».ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Keycap: 2,2ï¸â£,The Keycap: 2 Emoji represents a keyboard button with the number 2 on it. Numeric keycaps are mostly used instead of regular digits to build dates or a countdoun numbers. Also it is a spectacular method to mark a particular number.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Keycap: 3,3ï¸â£,The Keycap: 3 Emoji represents a keyboard button with the number 3 on it. Numeric keycaps are mostly used instead of regular digits to build dates or a countdoun numbers. Also it is a spectacular method to mark a particular number.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Keycap: 4,4ï¸â£,The Keycap: 4 Emoji represents a keyboard button with the number 4 on it. Numeric keycaps are mostly used instead of regular digits to build dates or a countdoun numbers. Also it is a spectacular method to mark a particular number.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Keycap: 5,5ï¸â£,The Keycap: 5 Emoji represents a keyboard button with the number 5 on it. Numeric keycaps are mostly used instead of regular digits to build dates or a countdoun numbers. Also it is a spectacular method to mark a particular number.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Keycap: 6,6ï¸â£,The Keycap: 6 Emoji represents a keyboard button with the number 6 on it. Numeric keycaps are mostly used instead of regular digits to build dates or a countdoun numbers. Also it is a spectacular method to mark a particular number.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Keycap: 7,7ï¸â£,The Keycap: 7 Emoji represents a keyboard button with the number 7 on it. Numeric keycaps are mostly used instead of regular digits to build dates or a countdoun numbers. Also it is a spectacular method to mark a particular number.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Keycap: 8,8ï¸â£,The Keycap: 8 Emoji represents a keyboard button with the number 8 on it. Numeric keycaps are mostly used instead of regular digits to build dates or a countdoun numbers. Also it is a spectacular method to mark a particular number.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Keycap: 9,9ï¸â£,The Keycap: 9 Emoji represents a keyboard button with the number 9 on it. Numeric keycaps are mostly used instead of regular digits to build dates or a countdoun numbers. Also it is a spectacular method to mark a particular number.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Keycap: 10,ð,The Keycap: 10 Emoji represents a virtual keyboard button with the number 10 on it. Numeric keycaps are mostly used instead of regular digits to build dates or a countdoun numbers. Also it is a spectacular method to mark a particular number.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Hundred Points,ð¯,"100 Emoji indicates a perfect score of 100 out of 100, shorthand for 100%. This symbol is displayed as a red number 100 underlined twice. Essentially this emoji means ""keep it a hundred"" (%), basically it's another way of saying Â«keep it realÂ», Â«great jobÂ» or Â«well doneÂ».
The Hundred Points Emoji appeared in 2010, and now is mainly known as the 100 Emoji, but also may be reffered as the Keep It 100 Emoji. Sometimes it is mentioned as the Red 100 Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Input Latin Uppercase,ð ,"The image of a square with the capital letters A, B, C and D written on it is the emoji intended to be used on a software keyboard, or other input screen to toggle capital letter input. Input Latin Uppercase Emoji can mean ""I forgot to push the button Caps before writting this document!"".ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Input Latin Lowercase,ð¡,The Input Latin Lowercase Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Input Numbers,ð¢,"The image of a square with the numbers 1, 2, 3 and 4 written on it is the emoji intended to be used on a software keyboard, or other input screen to enable symbol input, as opposed to alphabetical or symbol input. It is used for sharing phone numbers, addresses, making a list or counting. Input Numbers Emoji can mean ""Write his phone number down for me!"".ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Input Symbols,ð£,The Input Symbols Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Input Latin Letters,ð¤,The Input Latin Letters Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
a Button (Blood Type),ð°ï¸,The a Button (Blood Type) Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
Ab Button (Blood Type),ð,The Ab Button (Blood Type) Emoji was added to the Symbols category in 2010 as part of Unicode 6.0 standard. This is a mature emoji and it should work on most devices.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis
b Button (Blood Type),ð±ï¸,"The image of a square with a red background and the letter B written on it is the emoji that represents Blood Type B. It can also refer to a blood transfusion or mistakenly used for emphasizing words that start with the letter ""B"". b Button Emoji can mean ""We have nobody in our family with blood type B!"".
The b Button (Blood Type) Emoji appeared in 2010, and now is mainly known as the b Button Emoji.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Cl Button,ð,"The image of a square in which the letters C and L are written is the emoji that represents the CLear button from some older mobile phones. Depending on context, Cl Button Emoji can also be simply used as the word ""clear"" when referring to something that is no longer occupied or that has been deleted.ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
Cool Button,ð,"The word ""cool"" placed in a square is the symbol that stands for appreciation. Cool Button Emoji is a means of expressing approval towards someone or something. This emoji is used when saying ""This is great/cool/interesting!"" or ""I like this!"", but it can also replace the word ""yes"" as in ""I agree with this!""ð ContentsMeaningPicturesCopy & PasteDetailsTranslationsRelated emojiMore emojis"
