hemj_emoji_name_og,emoji_char_bytes,hemj_emoji_description,emoji_char,emoji_char_ascii,hemj_emoji_name
Flag: Ethiopia,ðªð¹,"A horizontal tricolor of green, yellow and red with the National Emblem superimposed at the center is the emoji for Flag of Ethiopia.",🇪🇹,\U0001f1ea\U0001f1f9,flag:_ethiopia
Flag: European Union,ðªðº,"The Flag: European Union Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇪🇺,\U0001f1ea\U0001f1fa,flag:_european_union
Flag: Finland,ð«ð®,Flag of Finland emoji depicts a Sea-blue Nordic cross on a white field.,🇫🇮,\U0001f1eb\U0001f1ee,flag:_finland
Flag: Fiji,ð«ð¯,Flag of Fiji emoji is a Light Blue Ensign with the Fijian shield-of-arms taken from the National Coat of Arms centred on the right half of the bright blue field.,🇫🇯,\U0001f1eb\U0001f1ef,flag:_fiji
Flag: Falkland Islands,ð«ð°,"The Flag: Falkland Islands Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇫🇰,\U0001f1eb\U0001f1f0,flag:_falkland_islands
Flag: Micronesia,ð«ð²,A light blue flag with four white five-pointed stars arranged around the center is an emoji for Flag of Micronesia.,🇫🇲,\U0001f1eb\U0001f1f2,flag:_micronesia
Flag: Faroe Islands,ð«ð´,A white flag with a blue-stroked red Nordic cross shifted to the hoist is an emoji for Flag of Faroe Islands.,🇫🇴,\U0001f1eb\U0001f1f4,flag:_faroe_islands
Flag: France,ð«ð·,"Flag of France emoji featuring three vertical bands coloured blue, white, and red.
The Flag: France Emoji appeared in 2016, and also known as the French Flag Emoji. Sometimes it is mentioned as the Paris Emoji.",🇫🇷,\U0001f1eb\U0001f1f7,flag:_france
Flag: Gabon,ð¬ð¦,"The Flag: Gabon Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇬🇦,\U0001f1ec\U0001f1e6,flag:_gabon
Flag: United Kingdom,ð¬ð§,"The Flag: United Kingdom Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇬🇧,\U0001f1ec\U0001f1e7,flag:_united_kingdom
Flag: Grenada,ð¬ð©,"The Flag: Grenada Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇬🇩,\U0001f1ec\U0001f1e9,flag:_grenada
Flag: Georgia,ð¬ðª,Flag of Georgia emoji is a white field with a large red cross that extends to the edge of the flag. In the four corners there are four red-colored Bolnur-Katskhuri crosses.,🇬🇪,\U0001f1ec\U0001f1ea,flag:_georgia
Flag: French Guiana,ð¬ð«,"The Flag: French Guiana Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇬🇫,\U0001f1ec\U0001f1eb,flag:_french_guiana
Flag: Guernsey,ð¬ð¬,"The Flag: Guernsey Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇬🇬,\U0001f1ec\U0001f1ec,flag:_guernsey
Flag: Ghana,ð¬ð­,"A horizontal tricolor of red, gold, and green, charged with a black star in the center is an emoji for Flag of Ghana.",🇬🇭,\U0001f1ec\U0001f1ed,flag:_ghana
Flag: Gibraltar,ð¬ð®,"The Flag: Gibraltar Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇬🇮,\U0001f1ec\U0001f1ee,flag:_gibraltar
Flag: Greenland,ð¬ð±,"Two horizontal bands, white and red, with a counterchanged disk slightly shifted towards the hoist is an emoji for Flag of Greenland.",🇬🇱,\U0001f1ec\U0001f1f1,flag:_greenland
Flag: Gambia,ð¬ð²,"A horizontal tricolor of red, blue and green with white narrow stripe between each of them is an emoji for Flag of Gambia.",🇬🇲,\U0001f1ec\U0001f1f2,flag:_gambia
Flag: Guinea,ð¬ð³,"A vertical tricolour of red, yellow and green is an emoji for Flag of Guinea.",🇬🇳,\U0001f1ec\U0001f1f3,flag:_guinea
Flag: Guadeloupe,ð¬ðµ,"The Flag: Guadeloupe Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇬🇵,\U0001f1ec\U0001f1f5,flag:_guadeloupe
Flag: Equatorial Guinea,ð¬ð¶,"Green, white and red horizontal bands with a blue isosceles triangle based on the hoist side and the National Coat of arms of Equatorial Guinea on the white band is an emoji for Flag of Equatorial Guinea.",🇬🇶,\U0001f1ec\U0001f1f6,flag:_equatorial_guinea
Flag: Greece,ð¬ð·,"Nine horizontal stripes of blue alternating with white and a white cross on a blue square in the upper hoist-side corner is an emoji for Flag of Greece.
The Flag: Greece Emoji appeared in 2016, and also known as the Greek Flag Emoji.",🇬🇷,\U0001f1ec\U0001f1f7,flag:_greece
Flag: South Georgia and South Sandwich Islands,ð¬ð¸,"The Flag: South Georgia & South Sandwich Islands Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇬🇸,\U0001f1ec\U0001f1f8,flag:_south_georgia_and_south_sandwich_islands
Flag: Guatemala,ð¬ð¹,"A vertical tricolor of sky blue on edges and white in the middle with the National Emblem centered on the white field is an emoji for Flag of Guatemala.
The Flag: Guatemala Emoji appeared in 2016, and also known as the Guatemala Flag Symbol.",🇬🇹,\U0001f1ec\U0001f1f9,flag:_guatemala
Flag: Guam,ð¬ðº,"A dark blue field with a narrow red border on all sides with an almond shaped emblem in the center is an emoji for Flag of Guam.
The Flag: Guam Emoji appeared in 2016, and also known as the Guam Symbol.",🇬🇺,\U0001f1ec\U0001f1fa,flag:_guam
Flag: Guinea-Bissau,ð¬ð¼,"The Flag: Guinea-Bissau Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇬🇼,\U0001f1ec\U0001f1fc,flag:_guinea-bissau
Flag: Guyana,ð¬ð¾,"A green field with the black-edged red isosceles triangle superimposed on the larger white-edged golden triangle, both based on the hoist-side, is an emoji for Flag of Guyana",🇬🇾,\U0001f1ec\U0001f1fe,flag:_guyana
Flag: Hong Kong Sar China,ð­ð°,A red flag charged with a stylised white flower (Hong Kong orchid tree) in the center is an emoji for Flag of Hong Kong SAR China.,🇭🇰,\U0001f1ed\U0001f1f0,flag:_hong_kong_sar_china
Flag: Heard and Mcdonald Islands,ð­ð²,"The Flag: Heard & Mcdonald Islands Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇭🇲,\U0001f1ed\U0001f1f2,flag:_heard_and_mcdonald_islands
Flag: Honduras,ð­ð³,"A horizontal triband, blue on edges and white band in the middle charged with five blue five-pointed stars in the center is an emoji for Flag of Honduras.",🇭🇳,\U0001f1ed\U0001f1f3,flag:_honduras
Flag: Croatia,ð­ð·,"Red, white, and blue horizontal triband charged with the Coat of Arms of Croatia in the centre is an emoji for Flag of Croatia.
The Flag: Croatia Emoji appeared in 2016, and also known as the Croatian Flag Emoji.",🇭🇷,\U0001f1ed\U0001f1f7,flag:_croatia
Flag: Haiti,ð­ð¹,"A horizontal blue and red stripes with white rectangle in the center charged with the Coat of Arms is an emoji for Flag of Haiti.
The Flag: Haiti Emoji appeared in 2016, and also known as the Haitian Flag Emoji.",🇭🇹,\U0001f1ed\U0001f1f9,flag:_haiti
Flag: Hungary,ð­ðº,"A horizontal tricolor of three equal bands of red, white and green is an emoji for Flag of Hungary.",🇭🇺,\U0001f1ed\U0001f1fa,flag:_hungary
Flag: Canary Islands,ð®ð¨,"Vertical triband of equal bands of white, blue, and yellow is an emoji for Flag of Canary Islands.",🇮🇨,\U0001f1ee\U0001f1e8,flag:_canary_islands
Flag: Indonesia,ð®ð©,Simple red and white bicolour with two equal horizontal bands is an emoji for Flag of Indonesia.,🇮🇩,\U0001f1ee\U0001f1e9,flag:_indonesia
Flag: Ireland,ð®ðª,"Flag of Ireland emoji is a simple vertical triband of green, white, and orange.",🇮🇪,\U0001f1ee\U0001f1ea,flag:_ireland
Flag: Israel,ð®ð±,White field between two horizontal navy-blue stripes charged with a blue Star of David in the center is an emoji for Flag of Israel.,🇮🇱,\U0001f1ee\U0001f1f1,flag:_israel
Flag: Isle of Man,ð®ð²,"The Flag: Isle of Man Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇮🇲,\U0001f1ee\U0001f1f2,flag:_isle_of_man
Flag: India,ð®ð³,"A horizontal triband of India saffron, white, and India green charged with deep-blue 24-spoke wheel (Ashoka Chakra) in the centre is an emoji for Flag of India.",🇮🇳,\U0001f1ee\U0001f1f3,flag:_india
Flag: British Indian Ocean Territory,ð®ð´,"The Flag: British Indian Ocean Territory Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇮🇴,\U0001f1ee\U0001f1f4,flag:_british_indian_ocean_territory
Flag: Iraq,ð®ð¶,"A horizontal triband of red, white, and black, charged with the green text in the Kufic script in the centre is an emoji for Flag of Iraq.",🇮🇶,\U0001f1ee\U0001f1f6,flag:_iraq
Flag: Iran,ð®ð·,"Green, white and red horizontal triband charged with red National Emblem in the centre with the word ""Takbir"" repeated 11 times in the Kufic script along inner side of each of coloured bands is an emoji for Flag of Iran.
The Flag: Iran Emoji appeared in 2016, and also known as the Persian Flag Emoji.",🇮🇷,\U0001f1ee\U0001f1f7,flag:_iran
Flag: Iceland,ð®ð¸,A blue flag charged with the white-edged red Nordic cross from edge to edge with the vertical part of the cross shifted to the hoist-side is an emoji for Flag of Iceland.,🇮🇸,\U0001f1ee\U0001f1f8,flag:_iceland
Flag: Italy,ð®ð¹,"Flag of Italy emoji is composed of of thee vertical equal-sized bands of green, white and red.
The Flag: Italy Emoji appeared in 2016, and also known as the Italian Flag Emoji. Sometimes it is mentioned as the Italian Symbol.",🇮🇹,\U0001f1ee\U0001f1f9,flag:_italy
Flag: Jersey,ð¯ðª,"White field charged with a Saint Andrew's Cross (large diagonal cross from corner to corner) in red surmounted by a yellow Plantagenet crown, and the badge of Jersey is an emoji for Flag of Jersey.",🇯🇪,\U0001f1ef\U0001f1ea,flag:_jersey
Flag: Jamaica,ð¯ð²,"Two green rectangles based on top and bottom sides, two black rectangles based on hoist and fly sides with a gold diagonal cross from corner to corner is an emoji for Flag of Jamaica.
The Flag: Jamaica Emoji appeared in 2016, and also known as the Jamaican Emoji.",🇯🇲,\U0001f1ef\U0001f1f2,flag:_jamaica
Flag: Jordan,ð¯ð´,"A horizontal tricolor of black, white and green with a red triangle based on the hoist side charged with a white seven-pointed star is an emoji for Flag of Jordan.",🇯🇴,\U0001f1ef\U0001f1f4,flag:_jordan
Flag: Japan,ð¯ðµ,"A white field charged with a red disk in the centre is an emoji for Flag of Japan.
The Flag: Japan Emoji appeared in 2016, and also known as the Japanese Emoji. Sometimes it is mentioned as the Japanese Flag Emoji.",🇯🇵,\U0001f1ef\U0001f1f5,flag:_japan
Flag: Kenya,ð°ðª,"Black, red, and green bands separated by two horisontal white stripes charged with two crossed white spears behind a Maasai shield in the centre is an emoji for Flag of Kenya.",🇰🇪,\U0001f1f0\U0001f1ea,flag:_kenya
Flag: Kyrgyzstan,ð°ð¬,"The Flag: Kyrgyzstan Emoji was added to the Flags category in 2016 as part of Emoji 3.0 standard. This is a fairly fresh emoji, so its support may be limited on some devices.",🇰🇬,\U0001f1f0\U0001f1ec,flag:_kyrgyzstan
